local AphoticHub = Instance.new("ScreenGui")
Draw.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
Draw.Position = UDim2.new(0.226202607, 0, 0.384210587, 0)
Draw.Size = UDim2.new(0, 71, 0, 20)
Draw.Font = Enum.Font.SourceSans
Draw.Text = "Draw"
Draw.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
Draw.TextSize = 14
Draw.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/yidasojoyi.lua'),true))()
end)

SprayCan.Name = "SprayCan"
SprayCan.Parent = OtherFrame
SprayCan.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
SprayCan.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
SprayCan.Position = UDim2.new(0.485242605, 0, 0.384210587, 0)
SprayCan.Size = UDim2.new(0, 71, 0, 20)
SprayCan.Font = Enum.Font.SourceSans
SprayCan.Text = "Spray Can"
SprayCan.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
SprayCan.TextSize = 14
SprayCan.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/mogetoneko.lua'),true))()
end)

Storm.Name = "Storm"
Storm.Parent = OtherFrame
Storm.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
Storm.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
Storm.Position = UDim2.new(0.744186163, 0, 0.278947353, 0)
Storm.Size = UDim2.new(0, 71, 0, 20)
Storm.Font = Enum.Font.SourceSans
Storm.Text = "Storm"
Storm.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
Storm.TextSize = 14
Storm.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/osemumuwas.lua'),true))()
end)

BlackHole.Name = "BlackHole"
BlackHole.Parent = OtherFrame
BlackHole.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
BlackHole.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
BlackHole.Position = UDim2.new(0.744186163, 0, 0.594736814, 0)
BlackHole.Size = UDim2.new(0, 71, 0, 20)
BlackHole.Font = Enum.Font.SourceSans
BlackHole.Text = "Black Hole"
BlackHole.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
BlackHole.TextSize = 14
BlackHole.MouseButton1Click:Connect(function()
	p= game.Players:GetChildren() 
for i= 1, #p do 
if p[i].Name ~= (InputBoxOther.Text) then 
b = Instance.new("BodyPosition") b.Parent = p[i].Character.Torso b.maxForce = Vector3.new(6000000,60000000,60000000) 
b.position = Vector3.new(100,10,0) 
end 
end
end)

TransparencyTool.Name = "TransparencyTool"
TransparencyTool.Parent = OtherFrame
TransparencyTool.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
TransparencyTool.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
TransparencyTool.Position = UDim2.new(0.485242605, 0, 0.805263102, 0)
TransparencyTool.Size = UDim2.new(0, 71, 0, 20)
TransparencyTool.Font = Enum.Font.SourceSans
TransparencyTool.Text = "Transparency   Tool"
TransparencyTool.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
TransparencyTool.TextScaled = true
TransparencyTool.TextSize = 14
TransparencyTool.TextWrapped = true
TransparencyTool.MouseButton1Click:Connect(function()
	if not script.Parent:IsA("HopperBin") then 
User = 'yfc' 
TOOOL=Instance.new("HopperBin",game.Players[User].Backpack) 
script.Parent=TOOOL 
tool=script.Parent 
function click(mouse) 
if mouse.Target:IsA("BasePart") then 
mouse.Target.Locked=false 
mouse.Target.Transparency=1 
end 
end 
function onSelected(mouse) 
mouse.Button1Down:connect(function() click(mouse) end) 
end 
tool.Selected:connect(onSelected) 
end 
end)

BSOD.Name = "BSOD"
BSOD.Parent = OtherFrame
BSOD.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
BSOD.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
BSOD.Position = UDim2.new(0.0232558139, 0, 0.48947373, 0)
BSOD.Size = UDim2.new(0, 53, 0, 20)
BSOD.Font = Enum.Font.SourceSans
BSOD.Text = "BSOD"
BSOD.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
BSOD.TextSize = 14
BSOD.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/luxasepisi.lua'),true))()
end)

DecalSpam.Name = "DecalSpam"
DecalSpam.Parent = OtherFrame
DecalSpam.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
DecalSpam.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
DecalSpam.Position = UDim2.new(0.744378746, 0, 0.699999928, 0)
DecalSpam.Size = UDim2.new(0, 71, 0, 20)
DecalSpam.Font = Enum.Font.SourceSans
DecalSpam.Text = "Decal Spam"
DecalSpam.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
DecalSpam.TextSize = 14
DecalSpam.MouseButton1Click:Connect(function()
	local DECALID = (InputBoxOther.Text)

local function GetClasses(Object, Class)
local Objects = {}
for _, Child in pairs(Object:GetChildren()) do
pcall(function()
if Child:IsA(Class) then
table.insert(Objects, Child)
end
end)
pcall(function()
for _, Obj in pairs(GetClasses(Child, Class)) do
table.insert(Objects, Obj)
end
end)
end
return Objects
end

local function Spam(ID)
local Surfaces = {"Front", "Back", "Left", "Right", "Top", "Bottom"}
for _, Part in pairs(GetClasses(game, "BasePart")) do
for _, Surface in pairs(Surfaces) do
local Decal = Instance.new("Decal", Part)
Decal.Face = Surface
Decal.Texture = "rbxassetid://" .. (ID-1)
end
end
end

Spam(DECALID)
end)

BombVest.Name = "BombVest"
BombVest.Parent = OtherFrame
BombVest.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
BombVest.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
BombVest.Position = UDim2.new(0.226298749, 0, 0.0315790176, 0)
BombVest.Size = UDim2.new(0, 71, 0, 20)
BombVest.Font = Enum.Font.SourceSans
BombVest.Text = "Bomb Vest"
BombVest.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
BombVest.TextSize = 14
BombVest.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/esahuguhis.lua'),true))()
end)

Bong.Name = "Bong"
Bong.Parent = OtherFrame
Bong.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
Bong.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
Bong.Position = UDim2.new(0.226202607, 0, 0.805263162, 0)
Bong.Size = UDim2.new(0, 71, 0, 20)
Bong.Font = Enum.Font.SourceSans
Bong.Text = "Bong"
Bong.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
Bong.TextSize = 14
Bong.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('http://pastebin.com/raw/tWHD7A0i'),true))()
end)

Eipilepsy.Name = "Eipilepsy"
Eipilepsy.Parent = OtherFrame
Eipilepsy.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
Eipilepsy.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
Eipilepsy.Position = UDim2.new(0.485242605, 0, 0.489473701, 0)
Eipilepsy.Size = UDim2.new(0, 71, 0, 20)
Eipilepsy.Font = Enum.Font.SourceSans
Eipilepsy.Text = "Eplilepsy"
Eipilepsy.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
Eipilepsy.TextSize = 14
Eipilepsy.MouseButton1Click:Connect(function()
	colorc=Instance.new("ColorCorrectionEffect",game.Lighting)
wait()
spawn(function()
   while wait() do
       colorc.Contrast=math.random(-1000,1000)
       colorc.Saturation=math.random()
       colorc.TintColor = Color3.new(math.random(), math.random(), math.random())
   end
end)

spawn(function()
   while wait() do
       game.Lighting:SetMinutesAfterMidnight(0)
       wait()
       game.Lighting:SetMinutesAfterMidnight(14 * 60)
   end
end)
end)

ChatSpam.Name = "ChatSpam"
ChatSpam.Parent = OtherFrame
ChatSpam.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
ChatSpam.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
ChatSpam.Position = UDim2.new(0.744186163, 0, 0.489473701, 0)
ChatSpam.Size = UDim2.new(0, 71, 0, 20)
ChatSpam.Font = Enum.Font.SourceSans
ChatSpam.Text = "Chat Spam"
ChatSpam.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
ChatSpam.TextSize = 14
ChatSpam.TextWrapped = true
ChatSpam.MouseButton1Click:Connect(function()
	while wait() do

  game:GetService("StarterGui"):SetCore("ChatMakeSystemMessage",{

Text = (InputBoxOther.Text);

Color = Color3.new(161,161,161);

FontSize = Enum.FontSize.Size24;

})
end
end)

InputBoxOther.Name = "InputBoxOther"
InputBoxOther.Parent = OtherFrame
InputBoxOther.BackgroundColor3 = Color3.new(0.388235, 0.388235, 0.388235)
InputBoxOther.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
InputBoxOther.Position = UDim2.new(0.744186163, 0, 0.0315790176, 0)
InputBoxOther.Size = UDim2.new(0, 71, 0, 20)
InputBoxOther.Font = Enum.Font.SourceSans
InputBoxOther.Text = "Input"
InputBoxOther.TextColor3 = Color3.new(0, 0, 0)
InputBoxOther.TextSize = 14

Tsunami.Name = "Tsunami"
Tsunami.Parent = OtherFrame
Tsunami.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
Tsunami.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
Tsunami.Position = UDim2.new(0.485338748, 0, 0.0315790176, 0)
Tsunami.Size = UDim2.new(0, 71, 0, 20)
Tsunami.Font = Enum.Font.SourceSans
Tsunami.Text = "Tsunami"
Tsunami.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
Tsunami.TextSize = 14
Tsunami.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/pigijuruyo.vbs'),true))()
end)

WeaponsFrame.Name = "WeaponsFrame"
WeaponsFrame.Parent = Topframe
WeaponsFrame.BackgroundColor3 = Color3.new(0, 0, 0)
WeaponsFrame.BorderColor3 = Color3.new(1, 1, 1)
WeaponsFrame.Position = UDim2.new(-2.38418579e-07, 0, 1.00000191, 0)
WeaponsFrame.Size = UDim2.new(0, 301, 0, 190)
WeaponsFrame.Visible = false

FlamerThrower.Name = "FlamerThrower"
FlamerThrower.Parent = WeaponsFrame
FlamerThrower.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
FlamerThrower.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
FlamerThrower.Position = UDim2.new(0.668097317, 0, 0.0315789469, 0)
FlamerThrower.Size = UDim2.new(0, 92, 0, 16)
FlamerThrower.Font = Enum.Font.SourceSans
FlamerThrower.Text = "Flame Thrower"
FlamerThrower.TextColor3 = Color3.new(0.517647, 0.517647, 0.517647)
FlamerThrower.TextSize = 14
FlamerThrower.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/ranotefura.vbs'),true))()
end)

ShardBlade.Name = "ShardBlade"
ShardBlade.Parent = WeaponsFrame
ShardBlade.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
ShardBlade.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
ShardBlade.Position = UDim2.new(0.668097317, 0, 0.152631581, 0)
ShardBlade.Size = UDim2.new(0, 92, 0, 16)
ShardBlade.Font = Enum.Font.SourceSans
ShardBlade.Text = "Shard Blade"
ShardBlade.TextColor3 = Color3.new(0.517647, 0.517647, 0.517647)
ShardBlade.TextSize = 14
ShardBlade.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/beqapuvuti.lua'),true))()
end)

Scythe.Name = "Scythe"
Scythe.Parent = WeaponsFrame
Scythe.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
Scythe.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
Scythe.Position = UDim2.new(0.668097317, 0, 0.273684204, 0)
Scythe.Size = UDim2.new(0, 92, 0, 16)
Scythe.Font = Enum.Font.SourceSans
Scythe.Text = "Scythe"
Scythe.TextColor3 = Color3.new(0.517647, 0.517647, 0.517647)
Scythe.TextSize = 14
Scythe.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/nuguvowufe.lua'),true))()
end)

AcesBow.Name = "AcesBow"
AcesBow.Parent = WeaponsFrame
AcesBow.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
AcesBow.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
AcesBow.Position = UDim2.new(0.668097317, 0, 0.394736856, 0)
AcesBow.Size = UDim2.new(0, 92, 0, 16)
AcesBow.Font = Enum.Font.SourceSans
AcesBow.Text = "Aces Bow"
AcesBow.TextColor3 = Color3.new(0.517647, 0.517647, 0.517647)
AcesBow.TextSize = 14
AcesBow.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/qobowarovi.lua'),true))()
end)

Glock.Name = "Glock"
Glock.Parent = WeaponsFrame
Glock.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
Glock.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
Glock.Position = UDim2.new(0.668097317, 0, 0.515789449, 0)
Glock.Size = UDim2.new(0, 92, 0, 16)
Glock.Font = Enum.Font.SourceSans
Glock.Text = "Glock"
Glock.TextColor3 = Color3.new(0.517647, 0.517647, 0.517647)
Glock.TextSize = 14
Glock.MouseButton1Click:Connect(function()
	loadstring(game.HttpGet(('https://hastebin.com/raw/qucuwofica.vbs'),true))()
end)

Shotgun2.Name = "Shotgun2"
Shotgun2.Parent = WeaponsFrame
Shotgun2.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
Shotgun2.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
Shotgun2.Position = UDim2.new(0.668097317, 0, 0.631578922, 0)
Shotgun2.Size = UDim2.new(0, 92, 0, 16)
Shotgun2.Font = Enum.Font.SourceSans
Shotgun2.Text = "Shotgun 2"
Shotgun2.TextColor3 = Color3.new(0.517647, 0.517647, 0.517647)
Shotgun2.TextSize = 14
Shotgun2.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/jopareguse.vbs'),true))()
end)

BlueSword.Name = "BlueSword"
BlueSword.Parent = WeaponsFrame
BlueSword.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
BlueSword.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
BlueSword.Position = UDim2.new(0.668097317, 0, 0.747368395, 0)
BlueSword.Size = UDim2.new(0, 92, 0, 16)
BlueSword.Font = Enum.Font.SourceSans
BlueSword.Text = "Blue Sword"
BlueSword.TextColor3 = Color3.new(0.517647, 0.517647, 0.517647)
BlueSword.TextSize = 14
Broadsword.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/tujazamena.lua'),true))()
end)

WarAxe.Name = "WarAxe"
WarAxe.Parent = WeaponsFrame
WarAxe.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
WarAxe.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
WarAxe.Position = UDim2.new(0.668097317, 0, 0.863157868, 0)
WarAxe.Size = UDim2.new(0, 92, 0, 16)
WarAxe.Font = Enum.Font.SourceSans
WarAxe.Text = "War Axe"
WarAxe.TextColor3 = Color3.new(0.517647, 0.517647, 0.517647)
WarAxe.TextSize = 14
WarAxe.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/bazoputapo.sql'),true))()
end)

Grabknifev4.Name = "Grabknifev4"
Grabknifev4.Parent = WeaponsFrame
Grabknifev4.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
Grabknifev4.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
Grabknifev4.Position = UDim2.new(0.345595777, 0, 0.863157868, 0)
Grabknifev4.Size = UDim2.new(0, 92, 0, 16)
Grabknifev4.Font = Enum.Font.SourceSans
Grabknifev4.Text = "Grabknife v4"
Grabknifev4.TextColor3 = Color3.new(0.517647, 0.517647, 0.517647)
Grabknifev4.TextSize = 14
Grabknifev4.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/gakabuyera.lua'),true))()
end)

PipebombLauncher.Name = "PipebombLauncher"
PipebombLauncher.Parent = WeaponsFrame
PipebombLauncher.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
PipebombLauncher.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
PipebombLauncher.Position = UDim2.new(0.345595777, 0, 0.0315789469, 0)
PipebombLauncher.Size = UDim2.new(0, 92, 0, 16)
PipebombLauncher.Font = Enum.Font.SourceSans
PipebombLauncher.Text = "Pipebomb Launcher"
PipebombLauncher.TextColor3 = Color3.new(0.517647, 0.517647, 0.517647)
PipebombLauncher.TextScaled = true
PipebombLauncher.TextSize = 14
PipebombLauncher.TextWrapped = true
PipebombLauncher.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/kekizolole.lua'),true))()
end)

RocketLauncher.Name = "RocketLauncher"
RocketLauncher.Parent = WeaponsFrame
RocketLauncher.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
RocketLauncher.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
RocketLauncher.Position = UDim2.new(0.345595777, 0, 0.515789449, 0)
RocketLauncher.Size = UDim2.new(0, 92, 0, 16)
RocketLauncher.Font = Enum.Font.SourceSans
RocketLauncher.Text = "Rocket Launcher"
RocketLauncher.TextColor3 = Color3.new(0.517647, 0.517647, 0.517647)
RocketLauncher.TextSize = 14
RocketLauncher.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/yarofuzini.lua'),true))()
end)

Shotgun.Name = "Shotgun"
Shotgun.Parent = WeaponsFrame
Shotgun.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
Shotgun.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
Shotgun.Position = UDim2.new(0.345595777, 0, 0.747368395, 0)
Shotgun.Size = UDim2.new(0, 92, 0, 16)
Shotgun.Font = Enum.Font.SourceSans
Shotgun.Text = "Shotgun"
Shotgun.TextColor3 = Color3.new(0.517647, 0.517647, 0.517647)
Shotgun.TextSize = 14
Shotgun.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/luluhalohu.lua'),true))()
end)

Tec99.Name = "Tec-99"
Tec99.Parent = WeaponsFrame
Tec99.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
Tec99.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
Tec99.Position = UDim2.new(0.345595777, 0, 0.152631581, 0)
Tec99.Size = UDim2.new(0, 92, 0, 16)
Tec99.Font = Enum.Font.SourceSans
Tec99.Text = "Tec-99"
Tec99.TextColor3 = Color3.new(0.517647, 0.517647, 0.517647)
Tec99.TextSize = 14
Tec99.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/evuzehucod.lua'),true))()
end)

Staff.Name = "Staff"
Staff.Parent = WeaponsFrame
Staff.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
Staff.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
Staff.Position = UDim2.new(0.345595777, 0, 0.631578922, 0)
Staff.Size = UDim2.new(0, 92, 0, 16)
Staff.Font = Enum.Font.SourceSans
Staff.Text = "Staff"
Staff.TextColor3 = Color3.new(0.517647, 0.517647, 0.517647)
Staff.TextSize = 14
Staff.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/dovagadeqi.lua'),true))()
end)

Buster.Name = "Buster"
Buster.Parent = WeaponsFrame
Buster.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
Buster.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
Buster.Position = UDim2.new(0.345595777, 0, 0.273684204, 0)
Buster.Size = UDim2.new(0, 92, 0, 16)
Buster.Font = Enum.Font.SourceSans
Buster.Text = "Buster"
Buster.TextColor3 = Color3.new(0.517647, 0.517647, 0.517647)
Buster.TextSize = 14
Buster.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/uzelekirey.lua'),true))()
end)

Fujiwara.Name = "Fujiwara"
Fujiwara.Parent = WeaponsFrame
Fujiwara.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
Fujiwara.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
Fujiwara.Position = UDim2.new(0.345595777, 0, 0.394736856, 0)
Fujiwara.Size = UDim2.new(0, 92, 0, 16)
Fujiwara.Font = Enum.Font.SourceSans
Fujiwara.Text = "Fujiwara"
Fujiwara.TextColor3 = Color3.new(0.517647, 0.517647, 0.517647)
Fujiwara.TextSize = 14
Fujiwara.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/cicagobawa.lua'),true))()
end)

Grabknife.Name = "Grabknife"
Grabknife.Parent = WeaponsFrame
Grabknife.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
Grabknife.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
Grabknife.Position = UDim2.new(0.0232558139, 0, 0.863157868, 0)
Grabknife.Size = UDim2.new(0, 92, 0, 16)
Grabknife.Font = Enum.Font.SourceSans
Grabknife.Text = "Grabknife"
Grabknife.TextColor3 = Color3.new(0.517647, 0.517647, 0.517647)
Grabknife.TextSize = 14
Grabknife.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/ususivuxum.lua'),true))()
end)

VaporGun.Name = "VaporGun"
VaporGun.Parent = WeaponsFrame
VaporGun.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
VaporGun.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
VaporGun.Position = UDim2.new(0.0232558139, 0, 0.0315789469, 0)
VaporGun.Size = UDim2.new(0, 92, 0, 16)
VaporGun.Font = Enum.Font.SourceSans
VaporGun.Text = "Vapor Gun"
VaporGun.TextColor3 = Color3.new(0.517647, 0.517647, 0.517647)
VaporGun.TextSize = 14
VaporGun.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/cenehotena.vbs'),true))()
end)

PlaceableNuke.Name = "PlaceableNuke"
PlaceableNuke.Parent = WeaponsFrame
PlaceableNuke.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
PlaceableNuke.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
PlaceableNuke.Position = UDim2.new(0.0232558139, 0, 0.515789449, 0)
PlaceableNuke.Size = UDim2.new(0, 92, 0, 16)
PlaceableNuke.Font = Enum.Font.SourceSans
PlaceableNuke.Text = "Placeable Nuke"
PlaceableNuke.TextColor3 = Color3.new(0.517647, 0.517647, 0.517647)
PlaceableNuke.TextSize = 14
PlaceableNuke.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/faqasuhixi.lua'),true))()
end)

Gauntlet.Name = "Gauntlet"
Gauntlet.Parent = WeaponsFrame
Gauntlet.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
Gauntlet.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
Gauntlet.Position = UDim2.new(0.0232558139, 0, 0.747368395, 0)
Gauntlet.Size = UDim2.new(0, 92, 0, 16)
Gauntlet.Font = Enum.Font.SourceSans
Gauntlet.Text = "Gauntlet"
Gauntlet.TextColor3 = Color3.new(0.517647, 0.517647, 0.517647)
Gauntlet.TextSize = 14
Gauntlet.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://pastebin.com/raw/p8iSz4bn'),true))()
end)

Eraser.Name = "Eraser"
Eraser.Parent = WeaponsFrame
Eraser.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
Eraser.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
Eraser.Position = UDim2.new(0.0232558139, 0, 0.152631581, 0)
Eraser.Size = UDim2.new(0, 92, 0, 16)
Eraser.Font = Enum.Font.SourceSans
Eraser.Text = "Eraser"
Eraser.TextColor3 = Color3.new(0.517647, 0.517647, 0.517647)
Eraser.TextSize = 14
Eraser.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/inucuwovub.vbs'),true))()
end)

Broadsword.Name = "Broadsword"
Broadsword.Parent = WeaponsFrame
Broadsword.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
Broadsword.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
Broadsword.Position = UDim2.new(0.0232558139, 0, 0.631578922, 0)
Broadsword.Size = UDim2.new(0, 92, 0, 16)
Broadsword.Font = Enum.Font.SourceSans
Broadsword.Text = "Broadsword"
Broadsword.TextColor3 = Color3.new(0.517647, 0.517647, 0.517647)
Broadsword.TextSize = 14
Broadsword.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/tujazamena.lua'),true))()
end)

Ather.Name = "Ather"
